Parking
run 0
Iteration 0
Iteration 1
Iteration 2
Iteration 3
Wrote profile results to ppo_gridworld_test.py.prof
         1113241803 function calls (1110453939 primitive calls) in 750.057 seconds

   Ordered by: standard name

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.000    0.000    0.004    0.004 __init__.py:191(_check_versions)
        1    0.000    0.000    0.000    0.000 __init__.py:192(<dictcomp>)
        1    0.000    0.000    0.000    0.000 __init__.py:192(<listcomp>)
        1    0.000    0.000    0.000    0.000 __init__.py:192(ArgumentSpec)
        1    0.000    0.000    0.000    0.000 __init__.py:192(c_float)
        1    0.000    0.000    0.000    0.000 __init__.py:193(<listcomp>)
      108    0.000    0.000    0.000    0.000 __init__.py:193(_checkLevel)
        5    0.000    0.000    0.000    0.000 __init__.py:193(caching_module_getattr)
        1    0.000    0.000    0.000    0.000 __init__.py:196(_check_cubins)
        1    0.000    0.000    0.000    0.000 __init__.py:196(c_double)
        1    0.000    0.000    0.000    0.000 __init__.py:1979(FileMetadata)
        1    0.000    0.000    0.000    0.000 __init__.py:198(EmptyDataError)
        5    0.000    0.000    0.000    0.000 __init__.py:20(is_available)
        1    0.000    0.000    0.000    0.000 __init__.py:200(c_longdouble)
        1    0.000    0.000    0.000    0.000 __init__.py:202(ModuleCallSignature)
        1    0.000    0.000    0.000    0.000 __init__.py:2020(PathMetadata)
        1    0.000    0.000    0.000    0.000 __init__.py:2025(_OrderedSet)
        1    0.000    0.000    0.000    0.000 __init__.py:203(SDPBackend)
      238    0.000    0.000    0.000    0.000 __init__.py:2040(__init__)
        1    0.000    0.000    0.000    0.000 __init__.py:2045(EggMetadata)
        2    0.000    0.000    0.000    0.000 __init__.py:2048(__init__)
        4    0.000    0.000    0.000    0.000 __init__.py:2063(register_finder)
        1    0.000    0.000    0.000    0.000 __init__.py:207(<listcomp>)
       92    0.000    0.000    0.001    0.000 __init__.py:2071(getLogger)
       20    0.000    0.000    0.000    0.000 __init__.py:2073(find_distributions)
        2    0.000    0.000    0.000    0.000 __init__.py:2080(find_eggs_in_zip)
        1    0.000    0.000    0.000    0.000 __init__.py:21(__deprecated_private_func)
        1    0.000    0.000    0.000    0.000 __init__.py:21(_set_platform_dir_class)
        1    0.000    0.000    0.000    0.000 __init__.py:21(register_highway_envs)
        1    0.000    0.000    0.000    0.000 __init__.py:210(ModuleCallEntry)
        1    0.000    0.000    0.000    0.000 __init__.py:210(c_longlong)
        7    0.000    0.000    0.000    0.000 __init__.py:211(<genexpr>)
      121    0.000    0.000    0.000    0.000 __init__.py:211(matches)
        2    0.000    0.000    0.000    0.000 __init__.py:2110(find_nothing)
      254    0.001    0.000    0.062    0.000 __init__.py:2117(find_on_path)
        1    0.000    0.000    0.000    0.000 __init__.py:212(ParserWarning)
     1422    0.000    0.000    0.005    0.000 __init__.py:2128(<genexpr>)
        1    0.000    0.000    0.000    0.000 __init__.py:213(UTC)
     1406    0.001    0.000    0.012    0.000 __init__.py:2138(dist_factory)
        5    0.000    0.000    0.000    0.000 __init__.py:214(<dictcomp>)
        1    0.000    0.000    0.000    0.000 __init__.py:214(c_ulonglong)
        2    0.000    0.000    0.000    0.000 __init__.py:2152(_make_copy_from_view)
        1    0.000    0.000    0.000    0.000 __init__.py:2157(NoDists)
        1    0.000    0.000    0.000    0.000 __init__.py:216(ExportedProgram)
     1168    0.000    0.000    0.000    0.000 __init__.py:2169(__call__)
       16    0.000    0.000    0.002    0.000 __init__.py:2173(safe_listdir)
       35    0.000    0.000    0.000    0.000 __init__.py:218(__getattr__)
      476    0.001    0.000    0.035    0.000 __init__.py:2189(distributions_from_metadata)
      124    0.000    0.000    0.000    0.000 __init__.py:219(_acquireLock)
        1    0.000    0.000    0.000    0.000 __init__.py:22(<listcomp>)
        1    0.000    0.000    0.000    0.000 __init__.py:221(<dictcomp>)
        1    0.000    0.000    0.000    0.000 __init__.py:221(c_ubyte)
        1    0.000    0.000    0.000    0.000 __init__.py:2219(createLock)
        8    0.000    0.000    0.000    0.000 __init__.py:222(is_initialized)
        1    0.000    0.000    0.000    0.000 __init__.py:2223(_make_class_factory)
        4    0.000    0.000    0.000    0.000 __init__.py:2240(register_namespace_handler)
        1    0.000    0.000    0.010    0.010 __init__.py:2242(class_factory)
        1    0.000    0.000    0.000    0.000 __init__.py:2252(subcls)
      130    0.000    0.000    0.033    0.000 __init__.py:2258(_handle_ns)
        3    0.000    0.000    0.003    0.001 __init__.py:227(_lazy_call)
      124    0.000    0.000    0.000    0.000 __init__.py:228(_releaseLock)
        1    0.000    0.000    0.000    0.000 __init__.py:228(c_byte)
        1    0.000    0.000    0.000    0.000 __init__.py:229(Splitter)
       38    0.000    0.000    0.000    0.000 __init__.py:23(<genexpr>)
        9    0.000    0.000    0.000    0.000 __init__.py:23(_running_with_deploy)
        5    0.000    0.000    0.001    0.000 __init__.py:2304(_make_reduction_prim)
      242    0.000    0.000    0.000    0.000 __init__.py:231(<genexpr>)
        1    0.000    0.000    0.000    0.000 __init__.py:2315(_make_var_reduction_prim)
        2    0.000    0.000    0.002    0.001 __init__.py:2329(declare_namespace)
        1    0.000    0.000    0.000    0.000 __init__.py:233(c_char)
        1    0.000    0.000    0.000    0.000 __init__.py:234(<listcomp>)
        1    0.000    0.000    0.000    0.000 __init__.py:235(DeprecatedList)
        1    0.000    0.000    0.000    0.000 __init__.py:235(strict_fusion)
      119    0.000    0.000    0.031    0.000 __init__.py:2372(fixup_namespace_packages)
        1    0.000    0.000    0.000    0.000 __init__.py:238(c_char_p)
        8    0.000    0.000    0.000    0.000 __init__.py:239(_register_at_fork_reinit_lock)
       27    0.000    0.000    0.000    0.000 __init__.py:24(_module_matches_namespace)
       11    0.000    0.000    0.002    0.000 __init__.py:2411(normalize_path)
       11    0.000    0.000    0.000    0.000 __init__.py:2416(_cygwin_patch)
        1    0.000    0.000    0.000    0.000 __init__.py:242(SymInt)
     1206    0.000    0.000    0.002    0.000 __init__.py:2427(_normalize_cached)
       16    0.000    0.000    0.000    0.000 __init__.py:2435(_is_egg_path)
        1    0.000    0.000    0.000    0.000 __init__.py:244(c_void_p)
       16    0.000    0.000    0.000    0.000 __init__.py:2442(_is_zip_egg)
       32    0.000    0.000    0.000    0.000 __init__.py:2450(_is_unpacked_egg)
        1    0.000    0.000    0.000    0.000 __init__.py:248(DeferredCudaCallError)
        1    0.000    0.000    0.000    0.000 __init__.py:2482(EntryPoint)
        1    0.000    0.000    0.000    0.000 __init__.py:249(c_bool)
       62    0.000    0.000    0.000    0.000 __init__.py:25(__new__)
       81    0.000    0.000    0.000    0.000 __init__.py:25(decorator)
        1    0.000    0.000    0.000    0.000 __init__.py:252(WordSet)
        6    0.000    0.000    0.000    0.000 __init__.py:252(_logged_cached)
        1    0.000    0.000    0.000    0.000 __init__.py:253(MergeError)
        1    0.000    0.000    0.000    0.000 __init__.py:254(c_wchar_p)
        1    0.000    0.000    0.000    0.000 __init__.py:259(c_wchar)
        1    0.000    0.000    0.000    0.000 __init__.py:26(InfinityType)
      124    0.001    0.000    0.017    0.000 __init__.py:260(_make_prim)
       22    0.000    0.000    0.005    0.000 __init__.py:2614(_version_from_file)
        1    0.000    0.000    0.000    0.000 __init__.py:262(_reset_cache)
       66    0.000    0.000    0.000    0.000 __init__.py:2620(is_version_line)
        1    0.000    0.000    0.000    0.000 __init__.py:2629(Distribution)
      238    0.000    0.000    0.006    0.000 __init__.py:2634(__init__)
      238    0.001    0.000    0.014    0.000 __init__.py:2653(from_location)
      216    0.000    0.000    0.000    0.000 __init__.py:2675(_reload_version)
      4/1    0.000    0.000    0.002    0.002 __init__.py:268(_lazy_init)
        1    0.000    0.000    0.000    0.000 __init__.py:27(classproperty)
      105    0.000    0.000    0.001    0.000 __init__.py:271(wrapper)
     1071    0.001    0.000    0.001    0.000 __init__.py:2717(key)
        1    0.000    0.000    0.000    0.000 __init__.py:273(<dictcomp>)
        1    0.000    0.000    0.000    0.000 __init__.py:273(AbstractMethodError)
        1    0.000    0.000    0.003    0.003 __init__.py:274(load)
        1    0.000    0.000    0.000    0.000 __init__.py:28(RTLD_for_MKL)
      209    0.000    0.000    0.011    0.000 __init__.py:2851(_get_metadata)
       22    0.000    0.000    0.005    0.000 __init__.py:2856(_get_version)
        1    0.000    0.000    0.000    0.000 __init__.py:286(ExecutableNotFoundError)
      119    0.000    0.000    0.041    0.000 __init__.py:2862(activate)
      403    0.000    0.000    0.000    0.000 __init__.py:2899(__getattr__)
        1    0.000    0.000    0.000    0.000 __init__.py:29(__init__)
        1    0.000    0.000    0.000    0.000 __init__.py:29(context)
     1280    0.001    0.000    0.001    0.000 __init__.py:29(is_built)
        4    0.000    0.000    0.053    0.013 __init__.py:29(load_module)
        1    0.000    0.000    0.000    0.000 __init__.py:290(__getattr__)
        1    0.000    0.000    0.000    0.000 __init__.py:292(ResolutionError)
        1    0.000    0.000    0.000    0.000 __init__.py:292(SymFloat)
        1    0.000    0.000    0.000    0.000 __init__.py:295(<listcomp>)
      119    0.000    0.000    0.002    0.000 __init__.py:2950(insert_on)
      119    0.000    0.000    0.001    0.000 __init__.py:2976(<listcomp>)
        1    0.000    0.000    0.000    0.000 __init__.py:299(VersionConflict)
        1    0.000    0.000    0.003    0.003 __init__.py:299(loads)
        1    0.000    0.000    0.000    0.000 __init__.py:30(NullFrequencyError)
        1    0.000    0.000    0.000    0.000 __init__.py:3068(EggInfoDistribution)
       22    0.000    0.000    0.005    0.000 __init__.py:3069(_reload_version)
      279    0.000    0.000    0.001    0.000 __init__.py:308(<genexpr>)
        1    0.000    0.000    0.000    0.000 __init__.py:3087(DistInfoDistribution)
        1    0.000    0.000    0.000    0.000 __init__.py:31(ContextProp)
      794    0.003    0.000    0.062    0.000 __init__.py:31(_add_op_to_registry)
        1    0.000    0.000    0.000    0.000 __init__.py:311(NumbaUtilError)
        1    0.000    0.000    0.000    0.000 __init__.py:313(_CountryTimezoneDict)
        1    0.000    0.000    0.000    0.000 __init__.py:3167(RequirementParseError)
        1    0.000    0.000    0.000    0.000 __init__.py:3171(Requirement)
        1    0.000    0.000    0.000    0.000 __init__.py:319(CDLL)
        1    0.000    0.000    0.000    0.000 __init__.py:32(_QEngineProp)
        1    0.000    0.000    0.000    0.000 __init__.py:32(__enter__)
        6    0.000    0.000    0.000    0.000 __init__.py:32(__init__)
        1    0.000    0.000    0.000    0.000 __init__.py:32(_init)
       20    0.000    0.000    0.000    0.000 __init__.py:3219(_always_object)
        1    0.000    0.000    0.000    0.000 __init__.py:322(silent_list)
       20    0.000    0.000    0.000    0.000 __init__.py:3229(_find_adapter)
        1    0.000    0.000    0.000    0.000 __init__.py:323(ELEMENTWISE_PRIM_TYPE_PROMOTION_KIND)
        1    0.000    0.000    0.000    0.000 __init__.py:328(DuplicateLabelError)
        1    0.000    0.000    0.000    0.000 __init__.py:328(cudaStatus)
      157    0.006    0.000    0.014    0.000 __init__.py:328(namedtuple)
   264749    0.098    0.000    0.098    0.000 __init__.py:33(using_copy_on_write)
        1    0.000    0.000    0.000    0.000 __init__.py:330(EntryPoints)
        2    0.000    0.000    0.106    0.053 __init__.py:3301(_call_aside)
        1    0.000    0.000    0.000    0.000 __init__.py:3306(_initialize)
        1    0.000    0.000    0.000    0.000 __init__.py:331(<listcomp>)
        1    0.000    0.000    0.000    0.000 __init__.py:331(ContextualVersionConflict)
       14    0.000    0.000    0.000    0.000 __init__.py:3311(<genexpr>)
        1    0.000    0.000    0.000    0.000 __init__.py:3318(PkgResourcesDeprecationWarning)
        1    0.000    0.000    0.106    0.106 __init__.py:3327(_initialize_master_working_set)
        1    0.000    0.000    0.000    0.000 __init__.py:333(CudaError)
        1    0.000    0.000    0.000    0.000 __init__.py:334(<listcomp>)
      120    0.000    0.000    0.042    0.000 __init__.py:3353(<genexpr>)
        1    0.000    0.000    0.000    0.000 __init__.py:336(SymBool)
        1    0.000    0.000    0.000    0.000 __init__.py:337(Version)
       15    0.000    0.000    0.001    0.000 __init__.py:340(__init__)
        1    0.000    0.000    0.000    0.000 __init__.py:343(<listcomp>)
        1    0.000    0.000    0.000    0.000 __init__.py:344(DistributionNotFound)
        1    0.000    0.000    0.000    0.000 __init__.py:344(_DeviceGuard)
       22    0.000    0.000    0.000    0.000 __init__.py:349(<genexpr>)
        1    0.000    0.000    0.000    0.000 __init__.py:349(InvalidIndexError)
        1    0.000    0.000    0.000    0.000 __init__.py:351(_sanity_check)
       19    0.000    0.000    0.000    0.000 __init__.py:351(deco)
        1    0.000    0.000    0.000    0.000 __init__.py:354(select)
        1    0.000    0.000    0.000    0.000 __init__.py:357(device)
        2    0.000    0.000    0.000    0.000 __init__.py:359(<genexpr>)
        3    0.000    0.000    0.000    0.000 __init__.py:36(__deprecate_private_class)
        9    0.000    0.000    0.000    0.000 __init__.py:368(_FuncPtr)
        1    0.000    0.000    0.000    0.000 __init__.py:369(DataError)
        1    0.000    0.000    0.000    0.000 __init__.py:37(FoldedCase)
        1    0.000    0.000    0.000    0.000 __init__.py:37(cuFFTPlanCacheAttrContextProp)
        1    0.000    0.000    0.000    0.000 __init__.py:372(_CountryNameDict)
        1    0.000    0.000    0.000    0.000 __init__.py:373(UnknownExtra)
        1    0.000    0.000    0.000    0.000 __init__.py:377(device_of)
      119    0.000    0.000    0.002    0.000 __init__.py:379(_from_text_for)
      240    0.000    0.000    0.001    0.000 __init__.py:381(<genexpr>)
      119    0.000    0.000    0.000    0.000 __init__.py:383(_from_text)
        6    0.000    0.000    0.000    0.000 __init__.py:384(__getattr__)
        1    0.000    0.000    0.000    0.000 __init__.py:385(SpecificationError)
      119    0.000    0.000    0.000    0.000 __init__.py:387(_parse_groups)
        4    0.000    0.000    0.000    0.000 __init__.py:387(register_loader_type)
      240    0.000    0.000    0.001    0.000 __init__.py:389(<genexpr>)
        1    0.000    0.000    0.000    0.000 __init__.py:389(<listcomp>)
        1    0.000    0.000    0.000    0.000 __init__.py:390(check_sparse_tensor_invariants)
        6    0.000    0.000    0.000    0.000 __init__.py:391(__getitem__)
        1    0.000    0.000    0.000    0.000 __init__.py:395(Deprecated)
        1    0.000    0.000    0.000    0.000 __init__.py:397(PyDLL)
        1    0.000    0.000    0.000    0.000 __init__.py:398(_FixedOffset)
        1    0.000    0.000    0.000    0.000 __init__.py:40(_SupportedQEnginesProp)
        2    0.000    0.000    0.000    0.000 __init__.py:40(__init__)
      644    0.000    0.000    0.000    0.000 __init__.py:402(<genexpr>)
        1    0.000    0.000    0.000    0.000 __init__.py:406(WinDLL)
